To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :core:common:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:common:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ml:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ml:mergeDebugNativeLibs NO-SOURCE
> Task :core:ml:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :core:ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:callshield:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:callshield:mergeDebugNativeLibs NO-SOURCE
> Task :feature:callshield:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:dashboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:dashboard:mergeDebugNativeLibs NO-SOURCE
> Task :feature:dashboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:guardian:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:guardian:mergeDebugNativeLibs NO-SOURCE
> Task :feature:guardian:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:history:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:history:mergeDebugNativeLibs NO-SOURCE
> Task :feature:history:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:scan:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:scan:mergeDebugNativeLibs NO-SOURCE
> Task :feature:scan:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:settings:mergeDebugNativeLibs NO-SOURCE
> Task :feature:settings:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:warning:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:warning:mergeDebugNativeLibs NO-SOURCE
> Task :feature:warning:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :service:background:mergeDebugJniLibFolders UP-TO-DATE
> Task :service:background:mergeDebugNativeLibs NO-SOURCE
> Task :service:background:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :service:feedbacksync:mergeDebugJniLibFolders UP-TO-DATE
> Task :service:feedbacksync:mergeDebugNativeLibs NO-SOURCE
> Task :service:feedbacksync:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :service:realtimecall:mergeDebugJniLibFolders UP-TO-DATE
> Task :service:realtimecall:mergeDebugNativeLibs NO-SOURCE
> Task :service:realtimecall:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :feature:callshield:compileDebugKotlin
> Task :feature:callshield:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:callshield:processDebugJavaRes
> Task :feature:callshield:bundleLibRuntimeToJarDebug
> Task :feature:callshield:bundleLibCompileToJarDebug
> Task :feature:callshield:bundleLibRuntimeToDirDebug
> Task :app:mergeLibDexDebug

> Task :app:compileDebugKotlin
w: file:///C:/Users/AKANEMO/Downloads/pipeline%20ai%20scam/android-anti-scam-guardian/lane-end-user/app/src/main/java/com/sixseven/antiscam/dialer/call/CallControlFacade.kt:19:28 'acceptRingingCall(): Unit' is deprecated. Deprecated in Java
w: file:///C:/Users/AKANEMO/Downloads/pipeline%20ai%20scam/android-anti-scam-guardian/lane-end-user/app/src/main/java/com/sixseven/antiscam/dialer/call/CallControlFacade.kt:46:13 Parameter 'context' is never used
